id	disclosure_actor	title	disclosure_description	disclosure_target	submission_date	submission_article_url	result_date	result	result_img_urls	reason_of_no_disclosure	result_article_urls	disclosed_documents_url	explanation	inputter		last_modified_date
0	WADA	内閣のインターネット情報収集	内閣情報調査室において公務として、インターネットの情報を収集しその内容を把握する行為について、 ①当該公務を行う者の氏名及び決済者 ②当該公務に関する一切の記録 ③当該行為が公務でないならば、職務専念義務違反との関連の分かる一切の文書。	内閣情報調査室	2020-05-29		2020-06-29	不開示決定	https://assets.st-note.com/production/uploads/images/29474188/picture_pc_77b1dc7fc0a4516dc8cc5b4fe32e4398.jpg	上記文書のうち、①及び③については処分庁において本件対象文書を保有していないため不開示とした。（不存在） ②については、上記対象文書を公にすることによって、当室の情報の収集・分析の頻度や、手段・形態、その分量等が明らかとなり、それによって当室が行っている業務の実態やその能力等が推察され、相手方をして対抗・妨害措置を講じられるなど、当室が行う業務の適正な遂行に重大な支障を及ぼす恐れがあり、ひいては我が国の安全が害される恐れがあることから、法第５条第３号及び第６号に該当するため不開示とした。	https://note.com/kaijiwada/n/n1b0fceeb5e91		内閣情報調査室は公務としてインターネットの情報を収集している			2020-06-29
1	WADA	小池都知事のコロナ初動	新型コロナ対策に関して、本年3月23日までの、 ①都知事が出席した会議の記録、 ②都知事と、病院経営本部や福祉保健局等のコロナ対策を所管する部局とのやり取りの記録、 の分かる一切の文書。	小池百合子	2020-04-25		2020-06-18	不開示決定	https://assets.st-note.com/production/uploads/images/29376705/picture_pc_9a51083ce7fc3e9375040f7b4abf99ce.jpg	当該公文書は、病院経営本部では作成及び取得しておらず、存在しない。	https://note.com/kaijiwada/n/n98ef8f69507e		コロナ関係部局とやり取りしないまま記者会見にてトップダウンで都の医療体制の方針を発表した			2020-06-18
2	WADA	都のコロナ禍でのネットカフェ生活者支援	新型コロナ対策として行われた、ネットカフェ生活者への支援に関して、 ②「東京チャレンジネットを通じてビジネスホテルに入れる人は、3ヶ月後に自立する見通しがつく人に限られる」 と説明した職員の役職・氏名ならびにその説明の適否についての都の見解の分かる、一切の書面及び電磁的記録。	小池百合子	2020-05-03		2020-06-18	不開示決定	https://assets.st-note.com/production/uploads/images/28628836/picture_pc_a2d70d86a04fb0f14acbe0eb01870602.jpg	当該公文書は、作成及び取得していないため、存在しない。	https://note.com/kaijiwada/n/n9eb50b1ef2da					2020-06-18
3	みずしま	松井大阪市長のコロナ専門病院指定	大阪市立十三市民病院を新型コロナウイルス感染症の専門病院と指定されたことについて、 一、新型コロナウイルス感染症の専門病院と定める病院の選定、検討の全ての意思決定プロセスの分かる一切の文書。 二、同病院とのやりとり（文書、電子メール、電話等手段は問わない）のすべてが分かる、一切の文書。	松井一郎	2020-06-07		2020-06-22	不開示決定	https://assets.st-note.com/production/uploads/images/29845637/picture_pc_05809919159d090a5f2d0301fc955068.jpg	大阪市十三市民病院を新型コロナウイルス感染症の専門病院とすることについては、令和２年４月１４日の大阪府、大阪市、大阪大学、公立大学法人大阪、大阪府立病院機構及び大阪市民病院機構が新型コロナウイルス感染症にかかる予防ワクチン・治療薬等の研究開発に係る連携に関する協定を締結についての共同発表において、当該共同発表の出席者内で話題に上り、発表後の取材で市長が発言したものであることから、請求される当該公文書をそもそも作成又は取得しておらず、実際に存在しないため。	https://note.com/mizushima__k/n/nd76a224d1f68		松井一郎大阪市長は、十三病院をコロナ専門病院に指定することを会見出席者内での会話の後、独断で決めた。			2020-06-22
4	WADA	内閣のテレビ・ラジオ情報収集	内閣官房において、公務として、テレビ・ラジオ番組を視聴しその内容を把握する行為について、①当該公務を行うものの氏名および決裁者、ならびに指揮命令の分かる一切の文書、②当該公務に関する一切の記録（視聴内容の記録を当然に含む）、③当該行為が公務でないならば、職務専念義務違反との関連のわかる一切の文書。	内閣情報調査室	2020-03-08		2020-05-07	開示	https://d2l930y2yx77uc.cloudfront.net/production/uploads/images/25510667/picture_pc_d8f2f00ee9b95270d50e0d0ad090c906.jpg https://d2l930y2yx77uc.cloudfront.net/production/uploads/images/25510720/picture_pc_eaeac9951ddffcc172af79719c13e52c.jpg	上記の文書中、公にされていない電話番号に関する情報については、公にすることにより、今後の事務の適正な遂行に支障を及ぼす恐れがあることから、法第５条第６号に該当するため不開示とする。	https://note.com/kaijiwada/n/nc8797a45a518 https://note.com/kaijiwada/n/n8d3215875263	https://drive.google.com/drive/folders/1coD_q2CSXvRdsMdF8AGOqG0nezBNqzxF?usp=sharing	内閣は公務でテレビを監視している。			2020-05-07
5	WADA	桜を見る会	内閣総理大臣が実態として主催する（「招待者」「出席者」等文書条の表記を問わない）、いわゆる「桜を見る会」およびこれに付随するイベント（「当該イベント」と総称する。）、ならびに当該イベントの来年度の中止にかかる、 ①内閣府が保有する一切の文書。対象年度は保有する全期間。一例として、内閣府から招待状を発送した際の、郵便料金の領収書や明細書等の日本郵便株式会社発行の書面またはその写し。 ②２００９年以降に、当該イベントに関して破棄した文書があれば、その文書の件名および破棄の日時ならびに破棄の理由、および破棄の意思決定プロセスのわかる文書。 なお、開示請求者においては、当然のことながら、内閣府にいかなる該当文書が存在するか予見することは不可能であるため、文書の特定にあたっては、範囲を極力広く解釈するよう要請する。	内閣府	2019-11-15		2020-07-15	開示決定	https://assets.st-note.com/production/uploads/images/30572211/picture_pc_df4fc73ef0b81e904d3f18bdb2c252ae.jpg https://assets.st-note.com/production/uploads/images/30572235/picture_pc_737e8c2fe0b49cfdb3df0af9e4a48a6d.jpg		https://note.com/kaijiwada/n/n5fe99ded092d					2020-07-15
6	WADA	Dappiについて内閣府	Twitterにおける「Dappi」なるアカウントについて、内閣府が有する一切の文書。	内閣府	2020-06-15		2020-07-14	不開示決定	https://assets.st-note.com/production/uploads/images/30446112/picture_pc_af6cec69e9ac9c24242015e7151e4282.jpg https://assets.st-note.com/production/uploads/images/30446139/picture_pc_e04f14fb342f14a3b8c2e960ebfa263d.jpg	開示請求に係る行政文書を作成、取得しておらず、保有していないため不開示とする。	https://note.com/kaijiwada/n/nf61206484f22					2020-07-14
7	WADA	Dappiについて内閣情報調査室	Twitterにおける「Dappi」なるアカウントについて、内閣情報調査室が有する一切の文書。	内閣情報調査室	2020-06-12		2020-07-13	不開示決定		本件開示請求の対象となる行政文書は、Twitterにおける特定のアカウントに関わるものであるが、本件対象文書の存否を明らかにした場合、内閣の情報機関である内閣情報調査室の情報関心等が推察されることとなり、それによって、悪意を有する相手方が対抗・妨害措置を講じるなど、当室が行う業務の適正な遂行に重大な支障を及ぼすおそれがあり、ひいては我が国の安全が害される恐れがある。 したがって、本件対象文書の存否を答えること自体が、法第５条第３号及び第６号の不開示情報を開示することとなるため、法第８条の規定に基づき、その存否を明らかにしないこととする。	https://note.com/kaijiwada/n/n02ab85f4e900					2020-07-13
8	WADA	竹中平蔵と経産省	竹中平蔵氏との、 ①すべての契約（顧問契約等を含む）、 ②①の契約によって納入を受けた、報告書等の成果物の一切、 ③①の契約に至る、起案原義から入札糖を含む、全ての意思決定プロセスの分かる、一切の文書、 ④同氏とのやりとり（文書、電子メール、電話等手段を問わない）の内容のわかる、一切の文書。	経済産業省	2020-06-01		2020-07-01	不開示決定	https://assets.st-note.com/production/uploads/images/30308147/picture_pc_fe32f2afbb46b4cc36ed6134dae9fb13.jpg	上記１に該当する行政文書については、その存否を答えることにより、非公表の個人に関する情報を公にすることとなり、法第５条第１号に該当する不開示情報を開示することとなるため、法第８条及び第９条第２項の規定に基づき、当該行政文書の存否を明らかにせず、不開示とした。	https://note.com/kaijiwada/n/nca3b4028cda4					2020-07-01
9	WADA	コロナ対策「大阪モデル」の基準変更	新型コロナ対策の「大阪モデル」の基準を５月２３日に変更したことについて、 ①変更にかかる意思決定プロセスのすべてが分かる一切の文書、 ②変更の詳しい理由がわかる一切の文書。	吉村洋文	2020-05-25		2020-05-28	不開示決定	https://assets.st-note.com/production/uploads/images/27107463/picture_pc_50a1334d4c38dc36074c832ab3592aad.jpg	令和２年５月２３日に公表した、上記「大阪モデル」における注意喚起（黄色）点灯の運用については、知事と健康医療部長との間における協議を経て知事が決定したものであり、対象となる文書は存在しません。	https://note.com/kaijiwada/n/na64e33c988dd					2020-05-28
